,City,Country,Date,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quelimane,MZ,1571272866,-17.88,36.89,73.4,88,20,3.36
1,Melo,UY,1571272866,-32.37,-54.17,59.47,97,100,15.8
2,Hermanus,ZA,1571272866,-34.42,19.24,62.01,93,0,4.0
3,Islamkot,PK,1571272866,24.7,70.18,85.14,40,8,6.99
4,Atuona,PF,1571272867,-9.8,-139.03,80.08,71,2,11.14
5,Bintulu,MY,1571272867,3.17,113.03,78.8,88,75,4.7
6,Kruisfontein,ZA,1571272867,-34.0,24.73,61.74,45,16,4.93
7,Auki,NG,1571272867,12.18,6.51,76.69,76,100,7.33
8,Ushuaia,AR,1571272850,-54.81,-68.31,51.8,92,6,12.75
9,Mataura,NZ,1571272868,-46.19,168.86,55.0,63,91,10.0
10,Roald,NO,1571272868,62.58,6.12,50.0,76,100,9.17
11,Roebourne,AU,1571272868,-20.77,117.15,82.67,17,0,1.53
12,Panjab,AF,1571272869,34.38,67.02,30.13,43,0,1.92
13,Port Alfred,ZA,1571272869,-33.59,26.89,57.0,96,0,9.16
14,Thompson,CA,1571272869,55.74,-97.86,32.0,83,75,3.36
15,Watsa,CD,1571272870,3.04,29.53,63.61,98,100,3.05
16,Bougouni,ML,1571272870,11.42,-7.49,76.8,77,10,6.94
17,Mar del Plata,AR,1571272870,-46.43,-67.52,51.57,69,36,8.76
18,Umm Lajj,SA,1571272870,25.02,37.27,83.37,31,78,6.81
19,Abnub,EG,1571272871,27.27,31.15,72.39,56,0,12.9
20,Norman Wells,CA,1571272871,65.28,-126.83,32.0,93,90,2.24
21,Marsh Harbour,BS,1571272871,26.54,-77.06,79.63,77,8,10.45
22,Rikitea,PF,1571272872,-23.12,-134.97,74.73,77,83,7.72
23,Vostok,RU,1571272872,46.45,135.83,35.02,58,0,5.27
24,Usinsk,RU,1571272872,66.0,57.56,25.56,73,80,3.91
25,Busselton,AU,1571272873,-33.64,115.35,64.0,47,33,2.44
26,Jamestown,AU,1571272873,-33.21,138.6,55.58,46,13,12.27
27,Romanovo,RU,1571272873,56.49,40.39,38.59,81,61,8.81
28,Ararat,AM,1571272874,39.85,44.7,41.0,60,0,2.24
29,Victoria,BN,1571272874,5.28,115.24,84.2,79,75,1.12
30,Dingle,PH,1571272874,11.0,122.67,80.4,82,52,7.22
31,Lebu,ET,1571272874,8.96,38.73,53.6,76,75,6.93
32,Hilo,US,1571272875,19.71,-155.08,84.2,54,40,5.82
33,Okha,RU,1571272875,53.59,142.95,37.89,61,100,15.14
34,Hobart,AU,1571272875,-42.88,147.33,57.99,66,75,8.05
35,Ossora,RU,1571272876,59.24,163.07,34.16,62,100,4.39
36,Howard Springs,AU,1571272876,-12.5,131.05,89.01,58,20,8.05
37,Albany,US,1571272876,42.65,-73.75,55.4,87,90,3.36
38,Punta Arenas,CL,1571272876,-53.16,-70.91,44.6,87,2,8.05
39,Koumra,TD,1571272877,8.92,17.55,71.11,95,98,4.32
40,Dikson,RU,1571272877,73.51,80.55,25.59,71,100,14.64
41,Lompoc,US,1571272877,34.64,-120.46,75.99,72,1,12.75
42,Chapais,CA,1571272878,49.78,-74.86,39.2,100,90,10.29
43,Rawson,AR,1571272878,-43.3,-65.11,53.15,72,0,28.73
44,Cody,US,1571272878,44.53,-109.06,63.0,28,1,12.75
45,Khatanga,RU,1571272878,71.98,102.47,2.39,86,22,0.82
46,Casablanca,MA,1571272879,33.6,-7.62,64.0,82,0,4.7
47,Zalantun,CN,1571272879,48.0,122.72,44.92,43,0,3.25
48,Castro,CL,1571272879,-42.48,-73.76,48.2,76,20,9.17
49,Utena,LT,1571272879,55.5,25.6,56.5,90,73,13.44
50,Cape Town,ZA,1571272880,-33.93,18.42,63.0,93,20,13.87
51,Vaini,IN,1571272880,15.34,74.49,69.8,100,40,4.7
52,Chokurdakh,RU,1571272880,70.62,147.9,11.52,86,0,8.63
53,Gweta,BW,1571272881,-20.21,25.26,70.23,34,0,13.33
54,Coquimbo,CL,1571272881,-29.95,-71.34,53.6,87,20,6.93
55,Barrow,AR,1571272881,-38.31,-60.23,51.91,87,89,9.27
56,Nikolskoye,RU,1571272881,59.7,30.79,42.8,81,90,6.71
57,Georgetown,GY,1571272882,6.8,-58.16,82.4,83,40,9.17
58,Kabare,RW,1571272882,-1.65,29.38,52.54,84,64,0.44
59,Torbay,CA,1571272882,47.66,-52.73,50.0,93,90,10.29
60,Severo-Kurilsk,RU,1571272883,50.68,156.12,38.16,77,24,15.53
61,Neiafu,TO,1571272883,-18.65,-173.98,82.4,78,40,6.93
62,Tasiilaq,GL,1571272883,65.61,-37.64,30.2,63,2,1.99
63,Katsuura,JP,1571272884,33.93,134.5,69.01,72,75,8.05
64,Hargeysa,SO,1571272884,9.56,44.06,65.97,80,3,6.78
65,Upernavik,GL,1571272884,72.79,-56.15,27.23,75,100,6.27
66,Quatre Cocos,MU,1571272884,-20.21,57.76,68.0,87,73,1.01
67,Kapaa,US,1571272885,22.08,-159.32,77.0,94,75,14.99
68,Kieta,PG,1571272885,-6.22,155.63,82.74,74,93,5.46
69,Hasaki,JP,1571272885,35.73,140.83,64.4,77,40,10.29
70,Gravdal,NO,1571272886,59.79,5.78,53.01,76,69,11.41
71,Balkhash,KZ,1571272886,46.84,74.98,56.88,56,100,20.58
72,Yangjiang,CN,1571272886,21.85,111.96,73.17,83,7,4.53
73,Bethel,US,1571272887,60.79,-161.76,42.8,75,40,12.75
74,Ust-Nera,RU,1571272887,64.57,143.24,-3.77,99,100,4.78
75,Ternate,PH,1571272887,14.29,120.72,87.01,66,20,3.36
76,Sivas,TR,1571272887,39.75,37.01,51.8,53,20,4.7
77,Mantua,IT,1571272888,45.16,10.79,59.0,100,41,3.36
78,Battle Creek,US,1571272888,42.32,-85.18,46.99,81,75,14.99
79,Martapura,ID,1571272888,-3.41,114.85,81.34,67,86,1.78
80,Lavrentiya,RU,1571272889,65.58,-170.99,34.34,62,100,18.86
81,Bathsheba,BB,1571272889,13.22,-59.52,80.6,83,20,5.82
82,Yerbogachen,RU,1571272889,61.28,108.01,37.56,97,100,4.98
83,Yellowknife,CA,1571272890,62.45,-114.38,33.8,99,90,5.82
84,Kargat,RU,1571272890,55.19,80.28,40.64,85,99,14.65
85,Sioux Lookout,CA,1571272890,50.1,-91.92,37.4,83,90,3.36
86,Ponta do Sol,BR,1571272891,-20.63,-46.0,73.08,57,65,3.35
87,Bulungu,CD,1571272891,-4.54,18.6,71.11,97,100,3.31
88,Sola,TZ,1571272891,-3.17,33.8,71.94,64,82,6.14
89,Dickinson,US,1571272892,46.88,-102.79,55.99,47,1,8.05
90,Bluff,AU,1571272892,-23.58,149.07,78.3,62,75,12.92
91,Yatou,CM,1571272892,3.63,9.81,72.77,96,78,2.09
92,Vilhena,BR,1571272892,-12.74,-60.15,70.77,93,83,4.98
93,Iqaluit,CA,1571272893,63.75,-68.52,32.0,83,75,4.7
94,Puerto Ayora,EC,1571272893,-0.74,-90.35,71.6,64,46,17.22
95,Karratha,AU,1571272893,-20.74,116.85,77.45,53,0,4.7
96,Abalak,NE,1571272894,15.46,6.28,89.65,20,0,6.7
97,Tuktoyaktuk,CA,1571272894,69.44,-133.03,23.0,85,20,13.87
98,Oussouye,SN,1571272895,12.49,-16.54,80.6,88,44,4.7
99,Hambantota,LK,1571272895,6.12,81.12,79.81,80,100,2.72
100,Presidencia Roque Saenz Pena,AR,1571272895,-26.79,-60.44,55.89,91,88,2.59
101,Pevek,RU,1571272895,69.7,170.27,31.21,79,34,7.26
102,Borba,BR,1571272896,-4.39,-59.59,75.65,85,46,2.0
103,Itaituba,BR,1571272896,-4.26,-55.99,75.4,89,84,2.22
104,Cartagena del Chaira,CO,1571272896,1.33,-74.84,72.57,96,93,2.4
105,Conil,FR,1571272897,44.97,3.72,46.87,84,100,5.68
106,Svetlaya,RU,1571272897,46.54,138.33,41.81,52,0,7.53
107,San Angelo,US,1571272897,31.46,-100.44,68.0,24,1,5.82
108,Ostrovnoy,RU,1571272897,68.05,39.51,30.61,90,89,6.38
109,Saint-Philippe,CA,1571272898,45.36,-73.48,57.0,62,90,9.17
110,Butaritari,KI,1571272898,3.07,172.79,82.18,71,95,4.53
111,Bell Ville,AR,1571272898,-32.63,-62.69,54.36,95,100,3.21
112,Mandan,US,1571272899,46.83,-100.89,46.4,81,1,8.05
113,Sur,OM,1571272899,22.57,59.53,75.6,50,0,2.99
114,Tilichiki,RU,1571272899,60.47,166.1,31.78,72,100,15.08
115,Axim,GH,1571272899,4.87,-2.24,74.32,93,75,2.88
116,Beloha,MG,1571272900,-25.17,45.06,66.2,83,15,14.71
117,Pemberton,AU,1571272900,-34.44,116.03,54.0,95,84,6.27
118,Bredasdorp,ZA,1571272900,-34.53,20.04,62.01,87,0,2.3
119,Rio Grande,BR,1571272900,-32.03,-52.1,63.01,90,100,26.61
120,Broome,GB,1571272901,52.47,1.45,48.0,93,52,3.36
121,Bambous Virieux,MU,1571272901,-20.34,57.76,68.0,87,94,1.01
122,Chicama,PE,1571272902,-7.84,-79.15,64.4,82,90,9.17
123,Ahipara,NZ,1571272902,-35.17,173.16,69.01,79,56,11.78
124,Kerouane,GN,1571272902,12.23,-12.34,70.0,90,96,2.9
125,Paciran,ID,1571272902,-6.9,112.33,81.25,68,96,2.1
126,East London,ZA,1571272903,-33.02,27.91,66.34,78,0,11.63
127,Pizarro,CO,1571272903,4.95,-77.37,79.54,82,39,8.91
128,Imeni Poliny Osipenko,RU,1571272903,52.42,136.49,35.38,50,0,6.02
129,Kampong Thum,KH,1571272904,12.71,104.89,75.6,88,80,7.21
130,Kodiak,US,1571272904,39.95,-94.76,51.01,70,1,0.91
131,Riyadh,SA,1571272905,24.63,46.72,71.6,35,74,2.24
132,New Norfolk,AU,1571272905,-42.78,147.06,57.99,66,75,8.05
133,Paamiut,GL,1571272905,61.99,-49.67,38.1,60,100,14.94
134,Cloquet,US,1571272905,46.72,-92.46,45.0,75,90,4.68
135,Vila Franca do Campo,PT,1571272906,37.72,-25.43,64.4,93,40,12.75
136,Tura,RU,1571272906,64.27,100.22,32.92,94,97,6.46
137,Lexington Park,US,1571272906,38.26,-76.45,59.0,67,90,23.04
138,Saskylakh,RU,1571272906,71.97,114.09,5.07,96,70,8.66
139,Alta Floresta,BR,1571272907,-9.87,-56.08,75.18,80,58,4.98
140,Harnosand,SE,1571272907,62.63,17.94,42.01,93,100,4.7
141,Erzin,TR,1571272907,36.95,36.2,75.99,60,75,4.7
142,Saint George,GR,1571272908,39.45,22.34,59.0,82,0,4.7
143,Necochea,AR,1571272908,-38.55,-58.74,51.01,89,71,4.0
144,Fuerte Olimpo,BR,1571272908,-21.04,-57.87,78.01,67,0,4.76
145,Keetmanshoop,NA,1571272908,-26.57,18.15,75.2,60,100,6.2
146,Padang,ID,1571272909,-0.92,100.36,69.49,94,45,1.31
147,Mahebourg,MU,1571272909,-20.41,57.7,68.0,87,98,1.01
148,Hamilton,CA,1571272909,43.26,-79.87,50.0,87,20,6.93
149,Arraial do Cabo,BR,1571272910,-22.97,-42.02,72.0,90,2,15.42
150,Udachnyy,RU,1571272910,66.42,112.4,33.8,100,90,2.24
151,Tomatlan,MX,1571272910,19.93,-105.25,77.14,96,100,2.81
152,Yar-Sale,RU,1571272910,66.83,70.83,23.74,87,5,14.18
153,Ignacio Zaragoza,MX,1571272911,20.02,-99.32,66.2,59,90,18.34
154,Tiksi,RU,1571272911,71.64,128.87,23.49,96,100,5.53
155,Verkhnyaya Inta,RU,1571272911,65.99,60.32,20.03,90,3,2.08
156,Teya,MX,1571272912,21.05,-89.07,89.01,70,75,4.7
157,Grenada,US,1571272912,33.77,-89.81,55.4,81,1,8.54
158,Togur,RU,1571272912,58.36,82.83,40.62,93,100,8.63
159,Port-Gentil,GA,1571272913,-0.72,8.78,79.05,82,100,9.18
160,Koupela,BF,1571272913,12.18,-0.35,81.12,62,56,8.21
161,Empalme,MX,1571272913,27.96,-110.81,91.99,63,5,11.41
162,Campina Verde,BR,1571272913,-19.54,-49.49,81.88,40,43,5.38
163,Maues,BR,1571272914,-3.38,-57.72,77.79,84,97,1.82
164,Qaanaaq,GL,1571272914,77.48,-69.36,12.49,85,100,11.32
165,Boa Vista,BR,1571272914,2.82,-60.67,77.0,83,40,3.36
166,Dongsheng,CN,1571272914,29.72,112.52,53.08,82,3,6.04
167,Ambilobe,MG,1571272915,-13.19,49.05,74.7,69,0,11.33
168,Hudson Bay,CA,1571272915,52.86,-102.4,36.84,88,100,5.42
169,Mahanoro,MG,1571272915,-19.9,48.8,74.84,78,4,11.61
170,Pirgos,GR,1571272915,35.12,25.72,68.0,88,20,6.93
171,Vanavara,RU,1571272916,60.35,102.28,35.65,96,81,4.59
172,Klaksvik,FO,1571272916,62.23,-6.59,46.4,100,96,1.12
173,Hervey Bay,AU,1571272916,-25.3,152.85,80.6,57,75,24.16
174,Methven,NZ,1571272917,-43.63,171.65,61.0,78,50,6.26
175,Kununurra,AU,1571272917,-15.77,128.74,86.0,51,2,3.36
176,Carnarvon,ZA,1571272917,-30.97,22.13,71.31,11,0,7.91
177,Avarua,CK,1571272917,-21.21,-159.78,78.8,69,87,12.75
178,Krasnogorsk,RU,1571272918,55.82,37.34,50.0,81,37,8.95
179,Concarneau,FR,1571272918,47.88,-3.92,55.0,87,75,2.24
180,Christchurch,NZ,1571272919,-43.53,172.64,62.01,67,24,3.36
181,Saldanha,PT,1571272919,41.42,-6.55,54.5,85,91,9.36
182,Wewak,PG,1571272919,-3.55,143.63,82.22,70,73,5.94
183,Camacha,PT,1571272920,33.08,-16.33,68.0,72,20,6.93
184,Murgab,TM,1571272920,37.5,61.97,53.6,58,0,5.21
185,Port Hardy,CA,1571272920,50.7,-127.42,57.2,62,75,4.7
186,Koregaon,IN,1571272921,17.7,74.16,68.32,94,85,4.34
187,Cidreira,BR,1571272921,-30.17,-50.22,67.39,89,100,26.93
188,Itarema,BR,1571272921,-2.92,-39.92,77.88,76,9,12.53
189,Hithadhoo,MV,1571272922,-0.6,73.08,81.32,80,95,12.8
190,Yabelo,ET,1571272922,4.89,38.09,65.01,81,94,4.51
191,Itoman,JP,1571272922,26.12,127.67,80.6,78,20,11.41
192,Ancud,CL,1571272923,-41.87,-73.83,48.2,76,20,9.17
193,Lagoa,PT,1571272923,37.14,-8.45,60.01,87,17,4.7
194,Aklavik,CA,1571272923,68.22,-135.01,23.0,73,20,16.11
195,Karaton,ID,1571272924,-6.34,106.1,86.0,83,20,2.24
196,Weymouth,US,1571272924,42.22,-70.94,60.01,77,90,12.75
197,Conde,BR,1571272924,-11.81,-37.61,77.49,74,49,14.05
198,Alofi,NU,1571272924,-19.06,-169.92,78.58,81,100,18.36
199,Kaitangata,NZ,1571272925,-46.28,169.85,54.0,58,25,10.0
200,Nuuk,GL,1571272925,64.17,-51.74,32.0,55,100,3.36
201,Punta de Bombon,PE,1571272925,-17.17,-71.79,58.15,89,93,7.72
202,Zhezkazgan,KZ,1571272925,47.8,67.71,40.1,73,25,11.63
203,Songea,TZ,1571272926,-10.68,35.65,70.61,67,63,1.05
204,Talnakh,RU,1571272926,69.49,88.39,14.0,78,40,35.79
205,Zatoka,PL,1571272926,50.04,20.52,52.0,93,2,1.12
206,Altar,MX,1571272926,30.72,-111.84,93.61,17,0,2.42
207,Noumea,NC,1571272927,-22.28,166.46,80.6,44,20,12.75
208,Taltal,CL,1571272927,-25.41,-70.49,53.24,84,0,2.94
209,Malanje,AO,1571272927,-9.54,16.35,65.59,93,79,2.69
210,Palafrugell,ES,1571272928,41.92,3.16,57.0,87,4,2.24
211,Luanda,AO,1571272928,-8.83,13.24,77.0,83,75,4.7
212,Vitim,RU,1571272928,59.44,112.57,33.1,91,100,6.02
213,Clyde River,CA,1571272928,70.47,-68.59,28.4,100,90,10.29
214,Aboso,GH,1571272929,5.36,-1.95,72.39,97,100,2.42
215,Birao,CF,1571272929,10.3,22.78,70.83,94,90,4.01
216,Mbini,GQ,1571272929,1.58,9.62,78.82,83,99,7.19
217,Santa Maria,BR,1571272930,-16.02,-48.01,80.6,36,40,4.7
218,Kavieng,PG,1571272930,-2.57,150.8,82.96,76,99,15.8
219,Minot,US,1571272930,48.23,-101.3,46.99,70,1,6.93
220,Sinnamary,GF,1571272931,5.38,-52.96,82.58,78,30,12.11
221,Bahia Blanca,AR,1571272931,-38.72,-62.27,55.85,71,95,5.77
222,Belmonte,PT,1571272931,40.36,-7.35,61.0,82,88,11.01
223,Fethiye,TR,1571272931,36.62,29.12,62.6,93,40,6.93
224,Kupang,ID,1571272932,-10.16,123.6,86.0,37,20,3.36
225,Lorengau,PG,1571272932,-2.02,147.27,83.5,75,69,10.83
226,Skegness,GB,1571272933,53.14,0.34,44.6,93,1,8.05
227,Bilibino,RU,1571272933,68.06,166.44,18.68,91,99,2.72
228,Jalu,LY,1571272933,29.03,21.55,79.83,31,88,12.32
229,Nome,US,1571272934,30.04,-94.42,66.2,82,75,6.93
230,Ipixuna,BR,1571272934,-1.76,-48.8,77.0,94,40,2.24
231,San Patricio,PY,1571272934,-26.98,-56.83,64.15,97,65,4.13
232,Viransehir,TR,1571272934,37.24,39.76,67.53,47,66,2.73
233,Hay River,CA,1571272935,60.82,-115.79,35.6,93,75,5.82
234,Ilulissat,GL,1571272935,69.22,-51.1,21.2,62,98,5.22
235,Phangnga,TH,1571272935,8.45,98.53,77.0,94,40,1.9
236,Portland,US,1571272936,43.66,-70.25,55.0,81,75,3.36
237,Sinegorye,RU,1571272936,62.09,150.53,10.99,90,60,2.85
238,Lakselv,NO,1571272936,70.05,24.96,21.2,85,0,3.36
239,Glenwood Springs,US,1571272936,39.55,-107.33,69.8,19,1,6.93
240,Lyaskelya,RU,1571272937,61.77,31.02,35.62,96,100,7.85
241,Fortuna,US,1571272937,40.6,-124.16,57.99,93,75,6.93
242,Port Elizabeth,US,1571272937,39.31,-74.98,60.01,76,90,27.51
243,Codrington,AU,1571272938,-28.95,153.24,90.0,45,38,10.29
244,Whyalla,AU,1571272938,-33.04,137.58,59.0,44,0,13.87
245,Sao Joao da Barra,BR,1571272938,-21.64,-41.05,73.38,86,0,13.66
246,Naze,NG,1571272938,5.43,7.07,72.64,96,82,2.38
247,Geraldton,CA,1571272939,49.72,-86.95,37.4,86,75,4.7
248,Burtunay,RU,1571272939,42.99,46.63,51.91,41,41,3.67
249,Santa Ana,MX,1571272939,30.54,-111.12,87.48,23,0,6.63
250,Yulara,AU,1571272939,-25.24,130.99,71.6,19,11,17.22
251,Yol,IN,1571272940,32.18,76.38,63.57,54,0,2.95
252,Kulhudhuffushi,MV,1571272940,6.62,73.07,81.73,72,89,6.06
253,Saint Anthony,US,1571272940,43.97,-111.68,66.2,15,1,6.93
254,Chabahar,IR,1571272941,25.29,60.65,77.74,49,0,2.37
255,Mercedes,UY,1571272941,-33.25,-58.03,60.01,96,100,5.99
256,Faanui,PF,1571272941,-16.48,-151.75,79.92,77,27,12.59
257,Cherskiy,RU,1571272942,68.75,161.3,24.22,93,19,15.87
258,Gat,SN,1571272942,14.69,-16.54,82.4,83,32,4.7
259,Luderitz,NA,1571272942,-26.65,15.16,57.79,82,60,15.82
260,Mnogovershinnyy,RU,1571272942,53.94,139.92,32.09,66,14,6.53
261,Moerai,PF,1571272943,-22.43,-151.33,71.26,82,52,15.16
262,Buraydah,SA,1571272943,26.33,43.97,75.2,38,57,4.7
263,Barranca,PE,1571272943,-10.75,-77.76,62.49,89,24,14.6
264,Henties Bay,NA,1571272944,-22.12,14.28,62.01,90,34,3.0
265,Sao Jose da Coroa Grande,BR,1571272944,-8.9,-35.15,77.86,74,60,13.5
266,Dunedin,NZ,1571272944,-45.87,170.5,52.0,76,36,15.99
267,Pangnirtung,CA,1571272945,66.15,-65.72,30.9,65,100,6.82
268,Yokadouma,CM,1571272945,3.52,15.05,67.86,98,83,1.44
269,Thohoyandou,ZA,1571272945,-22.97,30.46,61.34,63,0,1.82
270,Ribeira Grande,PT,1571272946,38.52,-28.7,61.34,81,68,10.28
271,Leningradskiy,RU,1571272946,69.38,178.42,33.73,78,20,12.01
272,Capitan Bado,PY,1571272946,-23.27,-55.53,76.05,72,66,3.82
